Study,Trt,Cow,FCM
50,B,33,42.09
50,B,34,45.16
50,B,35,42.86
50,B,36,42.28
50,B,37,42.61
50,B,38,41.69
50,B,39,36.15
50,B,40,34.7
50,B,41,24.27
50,B,42,44.39
50,B,43,34.27
50,B,44,39.84
50,B,45,34.96
50,B,46,38.15
50,B,47,40.12
50,B,48,34.92
50,B,49,42.58
50,B,50,36.63
50,B,51,39.05
50,B,52,57.97
51,A,1,33.39
51,A,2,37.75
51,A,3,42.36
51,A,4,43.84
51,A,5,42.93
51,A,6,34
51,A,7,39.64
51,A,8,35.24
51,A,9,34.41
51,A,10,39.77
51,A,11,39.6
51,A,12,35.52
51,A,13,31.2
51,A,14,31.47
51,A,15,35.59
51,A,16,40.92
51,B,17,40
51,B,18,34.55
51,B,19,28.04
51,B,20,37.5
51,B,21,31.65
51,B,22,42.31
51,B,23,37.12
51,B,24,30.01
51,B,25,39.71
51,B,26,27.56
51,B,27,39.48
51,B,28,37.22
51,B,29,34.21
51,B,30,28.93
51,B,31,34.57
51,B,32,29.08
52,A,1,42.11
52,A,2,44.68
52,A,3,43.88
52,A,4,54.3
52,A,5,40.33
52,A,6,36.1
52,A,7,44.49
52,A,8,48.98
52,A,9,35.58
52,A,10,43.69
52,A,11,38.25
52,A,12,50
52,A,13,46.12
52,A,14,45.82
52,A,15,45.72
52,A,16,48.57
52,A,17,45.97
52,A,18,44.62
52,A,19,47.24
52,A,20,54.1
52,A,21,49.69
52,A,22,55.04
52,A,23,44.98
52,A,24,51.98
52,A,25,40.78
52,A,26,47.38
52,A,27,43.2
52,A,28,43.01
52,A,29,45.45
52,A,30,46.6
52,B,31,41.13
52,B,32,44.94
52,B,33,43.49
52,B,34,36.64
52,B,35,43.38
52,B,36,36.56
52,B,37,39.28
52,B,38,30.56
52,B,39,43.52
52,B,40,40.19
52,B,41,37.69
52,B,42,38.32
52,B,43,45.76
52,B,44,45.83
52,B,45,32.09
52,B,46,37.15
52,B,47,46.74
52,B,48,33.57
52,B,49,38.64
52,B,50,38.47
52,B,51,40.34
52,B,52,37.89
52,B,53,36.08
52,B,54,31.02
52,B,55,40.61
52,B,56,41.55
52,B,57,46.02
52,B,58,37.83
52,B,59,33.51
52,B,60,32.25
53,A,1,50.39
53,A,2,34.85
53,A,3,35.81
53,A,4,46.61
53,A,5,50.44
53,A,6,47.4
53,A,7,47.92
53,A,8,39.8
53,A,9,49.93
53,A,10,44.38
53,A,11,42.73
53,A,12,45.23
53,A,13,43.35
53,A,14,42.34
53,A,15,39.88
53,A,16,46.44
53,A,17,41.86
53,A,18,45.85
53,B,19,50.6
53,B,20,40.39
53,B,21,50.88
53,B,22,41.98
53,B,23,42.14
53,B,24,41.68
53,B,25,45.98
53,B,26,41.41
53,B,27,48.66
53,B,28,50.29
53,B,29,52.07
53,B,30,43.63
53,B,31,42.03
53,B,32,47.37
53,B,33,42.45
53,B,34,45.36
53,B,35,40.63
53,B,36,47.32
54,A,1,52.34
54,A,2,42.05
54,A,3,46.35
54,A,4,51.93
54,A,5,56.02
54,A,6,51.56
54,A,7,49.59
54,A,8,47.95
54,A,9,44.19
54,A,10,47.09
54,A,11,39.54
54,A,12,45.67
54,A,13,50.53
54,A,14,48.22
54,A,15,50.47
54,A,16,53.35
54,A,17,47.05
54,A,18,52.89
54,A,19,54.67
54,A,20,50.44
54,A,21,48.25
54,A,22,44.95
54,B,23,43.37
54,B,24,41.64
54,B,25,44.96
54,B,26,44.12
54,B,27,42.8
54,B,28,41.24
54,B,29,47.4
54,B,30,36.06
54,B,31,47.76
54,B,32,51.69
54,B,33,41.27
54,B,34,42.66
54,B,35,44.62
54,B,36,37.13
54,B,37,38.39
54,B,38,41.17
54,B,39,51.67
54,B,40,39.87
54,B,41,37.58
54,B,42,42.4
54,B,43,31.84
54,B,44,38.45
55,A,1,45.65
55,A,2,46.57
55,A,3,38.78
55,A,4,51.14
55,A,5,51.02
55,A,6,43.2
55,A,7,47.67
55,A,8,44.63
55,A,9,47.22
55,A,10,37.39
55,A,11,47.82
55,A,12,43.42
55,A,13,41.86
55,A,14,53.69
55,A,15,42.34
55,A,16,35.99
55,A,17,50.11
55,A,18,48.33
55,A,19,51.66
55,A,20,41.34
55,A,21,43.44
55,A,22,51.34
55,B,23,34.55
55,B,24,38.21
55,B,25,37.88
55,B,26,41.9
55,B,27,40.73
55,B,28,47.37
55,B,29,34.77
55,B,30,37.91
55,B,31,44.96
55,B,32,39.87
55,B,33,32.3
55,B,34,39.2
55,B,35,44.48
55,B,36,38.41
55,B,37,43.53
55,B,38,43.12
55,B,39,42.74
55,B,40,47.06
55,B,41,37.04
55,B,42,36.37
55,B,43,36.08
55,B,44,36.36
56,A,1,52.05
56,A,2,47.33
56,A,3,43.54
56,A,4,54.1
56,A,5,49.52
56,A,6,49.08
56,A,7,39.22
56,A,8,47.97
56,A,9,49.28
56,A,10,55.38
56,A,11,45.54
56,A,12,46.67
56,A,13,45.77
56,A,14,51.99
56,A,15,55.25
56,A,16,48.83
56,A,17,47.87
56,A,18,55.85
56,A,19,46.66
56,A,20,50.68
56,A,21,50.75
56,A,22,47.66
56,B,23,46.2
56,B,24,32.76
56,B,25,36.01
56,B,26,40.61
56,B,27,42.87
56,B,28,41.96
56,B,29,38.05
56,B,30,51.39
56,B,31,36.64
56,B,32,41.63
56,B,33,39.07
56,B,34,38.11
56,B,35,36.95
56,B,36,51.98
56,B,37,38.66
56,B,38,46.44
56,B,39,39.1
56,B,40,38.11
56,B,41,49.71
56,B,42,40.81
56,B,43,50.11
56,B,44,48.01
57,A,1,45.62
57,A,2,41.78
57,A,3,34.08
57,A,4,49.47
57,A,5,41.37
57,A,6,33.35
57,A,7,46.27
57,A,8,46.25
57,A,9,52.86
57,A,10,39.27
57,A,11,39.35
57,A,12,40.82
57,A,13,50.57
57,A,14,41.21
57,A,15,38.23
57,A,16,46.25
57,A,17,39.53
57,A,18,47.59
57,A,19,39.33
57,A,20,36.51
57,B,21,34.65
57,B,22,46.98
57,B,23,47.18
57,B,24,44.19
57,B,25,42.23
57,B,26,45.91
57,B,27,44.1
57,B,28,46.73
57,B,29,44.28
57,B,30,41.15
57,B,31,36.63
57,B,32,46.34
57,B,33,36.97
57,B,34,40.97
57,B,35,43.98
57,B,36,48.44
57,B,37,39.76
57,B,38,39.78
57,B,39,41.9
57,B,40,42.41
58,A,1,55.46
58,A,2,53.14
58,A,3,39.45
58,A,4,50.7
58,A,5,51.5
58,A,6,47.46
58,A,7,50.43
58,A,8,46.82
58,A,9,44.1
58,A,10,47.02
58,A,11,48
58,A,12,43.75
58,A,13,52.02
58,A,14,43.33
58,A,15,40.31
58,A,16,48.91
58,A,17,49.89
58,A,18,44.68
58,A,19,54.31
58,A,20,54.01
58,A,21,50.41
58,A,22,48.75
58,A,23,44.29
58,A,24,44.79
58,A,25,53.52
58,A,26,47.24
58,A,27,43.91
58,A,28,52.37
58,A,29,50.19
58,A,30,51.37
58,A,31,45.08
58,A,32,41.16
58,A,33,45.69
58,A,34,47.23
58,A,35,43.64
58,A,36,46.6
58,B,37,38.56
58,B,38,38.5
58,B,39,39.54
58,B,40,41.05
58,B,41,40.53
58,B,42,36.31
58,B,43,41.11
58,B,44,39.73
58,B,45,42.86
58,B,46,36.87
58,B,47,26.23
58,B,48,39.44
58,B,49,44.61
58,B,50,39.17
58,B,51,43.3
58,B,52,44.93
58,B,53,40.13
58,B,54,46.17
58,B,55,35.73
58,B,56,40.24
58,B,57,41.39
58,B,58,41.21
58,B,59,42.11
58,B,60,35.01
58,B,61,36.05
58,B,62,40.83
58,B,63,42.51
58,B,64,34.99
58,B,65,47.62
58,B,66,42.35
58,B,67,36.66
58,B,68,45.1
58,B,69,46.05
58,B,70,44.38
58,B,71,41.24
58,B,72,46.18
59,A,1,39.72
59,A,2,43.75
59,A,3,48.71
59,A,4,51.84
59,A,5,40.67
59,A,6,39.27
59,A,7,44.28
59,A,8,43.24
59,A,9,48.97
59,A,10,44.8
59,A,11,46.6
59,A,12,38.18
59,A,13,50.68
59,A,14,41.33
59,A,15,33.67
59,A,16,37.04
59,A,17,40.14
59,A,18,42.51
59,A,19,47.51
59,A,20,51.66
59,A,21,40.14
59,A,22,44.84
59,B,23,34.27
59,B,24,41.76
59,B,25,40.03
59,B,26,41.59
59,B,27,29.63
59,B,28,43.44
59,B,29,44.15
59,B,30,26.88
59,B,31,34.71
59,B,32,41.26
59,B,33,35.54
59,B,34,44.29
59,B,35,34.19
59,B,36,42.95
59,B,37,41.47
59,B,38,45.2
59,B,39,35.91
59,B,40,36.7
59,B,41,31.89
59,B,42,37.68
59,B,43,39.27
59,B,44,40.03
60,A,1,44.59
60,A,2,40.07
60,A,3,37.85
60,A,4,41.5
60,A,5,41.08
60,A,6,50.03
60,A,7,49.11
60,A,8,45.04
60,A,9,41.37
60,A,10,45.53
60,A,11,44.02
60,A,12,47.33
60,A,13,42.53
60,A,14,43.55
60,A,15,39.66
60,A,16,46.83
60,A,17,44.12
60,A,18,54.36
60,A,19,49.34
60,A,20,50.33
60,A,21,50.09
60,A,22,40.17
60,A,23,51.25
60,A,24,54.58
60,B,25,41.4
60,B,26,32.89
60,B,27,40.31
60,B,28,49.91
60,B,29,42.21
60,B,30,39.45
60,B,31,41.53
60,B,32,46.25
60,B,33,29.83
60,B,34,36.86
60,B,35,41.29
60,B,36,37.18
60,B,37,43.58
60,B,38,46.49
60,B,39,32.98
60,B,40,37.65
60,B,41,41.66
60,B,42,32.51
60,B,43,51.47
60,B,44,43.99
60,B,45,32.85
60,B,46,38.03
60,B,47,40.57
60,B,48,38.99
