Study,Trt,Cow,Period,FCM
35,B,37,2,34.56
35,C,37,3,34.19
35,B,38,1,28.35
35,C,38,2,31.27
35,A,38,3,31.55
35,C,39,1,32.38
35,A,39,2,35.07
35,B,39,3,36.92
35,C,40,1,25.3
35,B,40,2,37.57
35,A,40,3,37.25
35,A,41,1,49.3
35,C,41,2,45.4
35,B,41,3,34.76
35,B,42,1,27.03
35,A,42,2,45.11
35,C,42,3,42.37
36,C,1,1,32.47
36,A,1,2,46.55
36,A,2,1,32.78
36,C,2,2,29.68
36,A,3,1,44.42
36,C,3,2,30.73
36,C,4,1,41.99
36,A,4,2,37.98
36,C,5,1,41.45
36,A,5,2,34.91
36,A,6,1,26.87
36,C,6,2,39.8
36,A,7,1,41.99
36,C,7,2,41.91
36,C,8,1,49.47
36,A,8,2,43.51
37,B,1,1,48.22
37,A,1,2,41.45
37,A,2,1,46.82
37,B,2,2,41.04
37,A,3,1,50.8
37,B,3,2,43.56
37,B,4,1,52.67
37,A,4,2,46.6
37,B,5,1,46.06
37,A,5,2,38.23
37,A,6,1,37.81
37,B,6,2,34.61
37,A,7,1,49.51
37,B,7,2,46.38
37,B,8,1,41.37
37,A,8,2,35.48
37,B,9,1,43.27
37,A,9,2,52.48
37,A,10,1,50.75
37,B,10,2,50.59
37,A,11,1,48.56
37,B,11,2,46.2
37,B,12,1,45.22
37,A,12,2,43.18
37,B,13,1,44.56
37,A,13,2,49.54
37,A,14,1,59.83
37,B,14,2,39.9
37,A,15,1,44.39
37,B,15,2,45.78
37,B,16,1,34.42
37,A,16,2,38.49
37,B,17,1,51.82
37,A,17,2,42.7
37,A,18,1,52.65
37,B,18,2,46
37,A,19,1,51.74
37,B,19,2,53.74
37,B,20,1,29.87
37,A,20,2,37.16
37,B,21,1,54.63
37,A,21,2,49.91
37,A,22,1,54.4
37,B,22,2,51.46
37,A,23,1,47.13
37,B,23,2,41.44
37,B,24,1,38.98
37,A,24,2,46.96
37,B,25,1,42.03
37,A,25,2,45.45
37,A,26,1,52.4
37,B,26,2,48.21
37,A,27,1,49.67
37,B,27,2,42.5
37,B,28,1,30.7
37,A,28,2,23.64
37,B,29,1,49.47
37,A,29,2,57.82
37,A,30,1,40.95
37,B,30,2,39.84
37,A,31,1,51.27
37,B,31,2,33.37
37,B,32,1,50.48
37,A,32,2,45.53
37,B,33,1,59.5
37,A,33,2,51.75
37,A,34,1,46.98
37,B,34,2,47.66
37,A,35,1,40.81
37,B,35,2,41.14
37,B,36,1,45.18
37,A,36,2,60.41
37,B,37,1,46.75
37,A,37,2,57.57
37,A,38,1,50.65
37,B,38,2,50.89
37,A,39,1,50.62
37,B,39,2,33.13
37,B,40,1,35.48
37,A,40,2,45.44
38,C,1,1,46.41
38,A,1,2,54.81
38,A,2,1,60.19
38,C,2,2,41.48
38,A,3,1,54.83
38,C,3,2,38.47
38,C,4,1,35.56
38,A,4,2,34.7
38,C,5,1,31.99
38,A,5,2,45.46
38,A,6,1,45.32
38,C,6,2,34.91
38,A,7,1,41.39
38,C,7,2,34.16
38,C,8,1,32.17
38,A,8,2,31.88
38,C,9,1,47.52
38,A,9,2,36.9
38,A,10,1,47.17
38,C,10,2,41.37
38,A,11,1,36.45
38,C,11,2,32.33
38,C,12,1,31.26
38,A,12,2,49.8
38,C,13,1,37.14
38,A,13,2,52.52
38,A,14,1,48.12
38,C,14,2,45.93
38,A,15,1,42.15
38,C,15,2,36.51
38,C,16,1,29.37
38,A,16,2,52.67
39,C,1,1,40.42
39,B,1,2,36.17
39,B,2,1,40.12
39,C,2,2,41.99
39,B,3,1,48.25
39,C,3,2,43.95
39,C,4,1,36.96
39,B,4,2,45.07
39,C,5,1,33
39,B,5,2,40.82
39,B,6,1,42.51
39,C,6,2,35.96
39,B,7,1,46.23
39,C,7,2,38.57
39,C,8,1,48.32
39,B,8,2,42.08
40,A,1,1,36.83
40,B,1,2,40.72
40,C,1,3,35.45
40,B,2,1,33.42
40,C,2,2,37.76
40,A,2,3,32.89
40,C,3,1,58.69
40,A,3,2,52.07
40,B,3,3,46.02
40,C,4,1,26.7
40,B,4,2,42.66
40,A,4,3,49.04
40,A,5,1,42.8
40,C,5,2,42.4
40,B,5,3,32.43
40,B,6,1,45.42
40,A,6,2,48.75
40,C,6,3,44.67
40,A,7,1,52.3
40,B,7,2,49.43
40,C,7,3,54.26
40,B,8,1,41.28
40,C,8,2,37.66
40,A,8,3,48.64
40,C,9,1,39.91
40,A,9,2,49.17
40,B,9,3,43.1
40,C,10,1,46.05
40,B,10,2,44.16
40,A,10,3,46.58
40,A,11,1,47.84
40,C,11,2,49.45
40,B,11,3,41.29
40,B,12,1,42.34
40,A,12,2,48.86
40,C,12,3,39.71
41,C,1,1,28.24
41,B,1,2,32.04
41,B,2,1,55.42
41,C,2,2,38.11
41,B,3,1,31.88
41,C,3,2,22.62
41,C,4,1,40.42
41,B,4,2,51.42
41,C,5,1,30.64
41,B,5,2,47.95
41,B,6,1,49.37
41,C,6,2,30.77
41,B,7,1,51.79
41,C,7,2,48.48
41,C,8,1,52.79
41,B,8,2,46.45
41,C,9,1,39.05
41,B,9,2,37.26
41,B,10,1,43.78
41,C,10,2,36.73
41,B,11,1,56.27
41,C,11,2,37.9
41,C,12,1,40.53
41,B,12,2,46.75
41,C,13,1,42.31
41,B,13,2,49.81
41,B,14,1,46.35
41,C,14,2,33.98
41,B,15,1,47.15
41,C,15,2,42.17
41,C,16,1,36.43
41,B,16,2,49.08
41,C,17,1,40.52
41,B,17,2,49.3
41,B,18,1,23.11
41,C,18,2,29.45
41,B,19,1,37.65
41,C,19,2,37.52
41,C,20,1,37.39
41,B,20,2,39.18
41,C,21,1,36.73
41,B,21,2,53.88
41,B,22,1,46.23
41,C,22,2,35.53
41,B,23,1,43.53
41,C,23,2,31.03
41,C,24,1,27.21
41,B,24,2,50.74
42,C,1,1,34.72
42,A,1,2,27.14
42,A,2,1,41.21
42,C,2,2,31.67
42,A,3,1,45.86
42,C,3,2,41.42
42,C,4,1,35.46
42,A,4,2,47.61
42,C,5,1,46.6
42,A,5,2,54.46
42,A,6,1,38.12
42,C,6,2,38.96
42,A,7,1,44.42
42,C,7,2,35.38
42,C,8,1,49.76
42,A,8,2,34.93
42,C,9,1,56.01
42,A,9,2,52.3
42,A,10,1,46.02
42,C,10,2,43.05
42,A,11,1,48.73
42,C,11,2,32.95
42,C,12,1,41.94
42,A,12,2,49.79
43,A,1,1,43.3
43,B,1,2,50.74
43,C,1,3,46.11
43,B,2,1,35.44
43,C,2,2,38.03
43,A,2,3,43.56
43,C,3,1,39.73
43,A,3,2,37.89
43,B,3,3,38.22
43,C,4,1,46.82
43,B,4,2,36.65
43,A,4,3,44.24
43,A,5,1,42.84
43,C,5,2,47.72
43,B,5,3,51
43,B,6,1,38.62
43,A,6,2,36.78
43,C,6,3,31.59
43,A,7,1,33.9
43,B,7,2,38.52
43,C,7,3,37.59
43,B,8,1,51.38
43,C,8,2,39.83
43,A,8,3,48.02
43,C,9,1,43.27
43,A,9,2,45.57
43,B,9,3,46.26
43,C,10,1,54.69
43,B,10,2,33.76
43,A,10,3,39.48
43,A,11,1,56.46
43,C,11,2,38.5
43,B,11,3,51.76
43,B,12,1,48.65
43,A,12,2,37.48
43,C,12,3,31.75
43,A,13,1,40.99
43,B,13,2,42.83
43,C,13,3,38.64
43,B,14,1,38.05
43,C,14,2,34.26
43,A,14,3,40.41
43,C,15,1,45
43,A,15,2,49.89
43,B,15,3,42.36
43,C,16,1,32.19
43,B,16,2,23.09
43,A,16,3,27.56
43,A,17,1,43.6
43,C,17,2,39.83
43,B,17,3,40.37
43,B,18,1,32.6
43,A,18,2,42.51
43,C,18,3,34.74
43,A,19,1,38.04
43,B,19,2,30.63
43,C,19,3,27.47
43,B,20,1,44.21
43,C,20,2,42.37
43,A,20,3,42.47
43,C,21,1,39.03
43,A,21,2,41.4
43,B,21,3,38.09
43,C,22,1,42.63
43,B,22,2,46.3
43,A,22,3,48.81
43,A,23,1,43.41
43,C,23,2,38.28
43,B,23,3,41.76
43,B,24,1,34.18
43,A,24,2,54.34
43,C,24,3,38.76
44,B,1,1,34.34
44,A,1,2,40.72
44,A,2,1,44.78
44,B,2,2,34.24
44,A,3,1,41.59
44,B,3,2,36.79
44,B,4,1,18.4
44,A,4,2,34.68
44,B,5,1,27.24
44,A,5,2,42.94
44,A,6,1,40.63
44,B,6,2,46.9
44,A,7,1,32.97
44,B,7,2,33.47
44,B,8,1,50.21
44,A,8,2,48.13
44,B,9,1,35.26
44,A,9,2,39.38
44,A,10,1,54.15
44,B,10,2,43.13
44,A,11,1,53.34
44,B,11,2,43.87
44,B,12,1,43.7
44,A,12,2,46.86
44,B,13,1,45.63
44,A,13,2,42.91
44,A,14,1,44.1
44,B,14,2,37.25
44,A,15,1,37.78
44,B,15,2,40.62
44,B,16,1,30.78
44,A,16,2,28.19
44,B,17,1,35.62
44,A,17,2,41.45
44,A,18,1,51.86
44,B,18,2,46.35
44,A,19,1,44.94
44,B,19,2,42.54
44,B,20,1,42.39
44,A,20,2,51.58
44,B,21,1,44.24
44,A,21,2,50.41
44,A,22,1,43.43
44,B,22,2,36.18
44,A,23,1,41.15
44,B,23,2,36.06
44,B,24,1,39.71
44,A,24,2,30.96
44,B,25,1,42.04
44,A,25,2,45.61
44,A,26,1,36.2
44,B,26,2,37.63
44,A,27,1,37.9
44,B,27,2,27.59
44,B,28,1,27.29
44,A,28,2,42.45
44,B,29,1,26.33
44,A,29,2,43.68
44,A,30,1,42.83
44,B,30,2,46.04
44,A,31,1,41.9
44,B,31,2,40.09
44,B,32,1,42.08
44,A,32,2,44.96
44,B,33,1,35.02
44,A,33,2,46.08
44,A,34,1,41.68
44,B,34,2,37.76
44,A,35,1,45.17
44,B,35,2,30.05
44,B,36,1,39.36
44,A,36,2,45.23
45,C,1,1,43.21
45,B,1,2,48.92
45,B,2,1,55.5
45,C,2,2,53.67
45,B,3,1,52.81
45,C,3,2,53.34
45,C,4,1,33.24
45,B,4,2,27.98
45,C,5,1,41.97
45,B,5,2,36.93
45,B,6,1,39.01
45,C,6,2,30.33
45,B,7,1,35.54
45,C,7,2,36.25
45,C,8,1,47.56
45,B,8,2,39.65
45,C,9,1,38.43
45,B,9,2,37.05
45,B,10,1,47.32
45,C,10,2,37.64
45,B,11,1,27.79
45,C,11,2,39.68
45,C,12,1,30.77
45,B,12,2,32.85
45,C,13,1,37.04
45,B,13,2,48.42
45,B,14,1,47.46
45,C,14,2,47.53
45,B,15,1,62.94
45,C,15,2,56.32
45,C,16,1,42.5
45,B,16,2,54.52
45,C,17,1,43.93
45,B,17,2,48.07
45,B,18,1,50.26
45,C,18,2,41.75
45,B,19,1,48.89
45,C,19,2,45.57
45,C,20,1,30.88
45,B,20,2,31.43
45,C,21,1,36.86
45,B,21,2,32.06
45,B,22,1,42.74
45,C,22,2,39.14
45,B,23,1,54.76
45,C,23,2,34.04
45,C,24,1,46.13
45,B,24,2,50.09
45,C,25,1,39.9
45,B,25,2,45.17
45,B,26,1,45.15
45,C,26,2,47.97
45,B,27,1,34.5
45,C,27,2,29.3
45,C,28,1,55.28
45,B,28,2,48.22
45,C,29,1,37.85
45,B,29,2,38.01
45,B,30,1,49.84
45,C,30,2,25.47
45,B,31,1,53.06
45,C,31,2,41.44
45,C,32,1,53.5
45,B,32,2,35.92
45,C,33,1,35.12
45,B,33,2,42.17
45,B,34,1,49.08
45,C,34,2,49.53
45,B,35,1,53.61
45,C,35,2,35.32
45,C,36,1,46.4
45,B,36,2,36.25
46,A,1,1,45.43
46,B,1,2,50.81
46,C,1,3,49.7
46,B,2,1,39.02
46,C,2,2,58.2
46,A,2,3,50.6
46,C,3,1,53.4
46,A,3,2,43.26
46,B,3,3,47.41
46,C,4,1,31.2
46,B,4,2,34.04
46,A,4,3,39.53
46,A,5,1,39.07
46,C,5,2,52.07
46,B,5,3,47.18
46,B,6,1,58.48
46,A,6,2,46.71
46,C,6,3,48.12
46,A,7,1,50.29
46,B,7,2,42.66
46,C,7,3,59.44
46,B,8,1,42.25
46,C,8,2,47.24
46,A,8,3,45.36
46,C,9,1,39.99
46,A,9,2,39.94
46,B,9,3,32.3
46,C,10,1,44.13
46,B,10,2,36.55
46,A,10,3,38.2
46,A,11,1,53.95
46,C,11,2,44.21
46,B,11,3,52.21
46,B,12,1,42.67
46,A,12,2,39.38
46,C,12,3,39.8
47,A,1,1,34.01
47,B,1,2,35.31
47,C,1,3,40.21
47,B,2,1,43.32
47,C,2,2,39.62
47,A,2,3,44.66
47,C,3,1,28.67
47,A,3,2,35.99
47,B,3,3,33.92
47,C,4,1,42.61
47,B,4,2,46.69
47,A,4,3,43.12
47,A,5,1,43.54
47,C,5,2,25.28
47,B,5,3,42.4
47,B,6,1,44.47
47,A,6,2,33.52
47,C,6,3,50.43
47,A,7,1,50.69
47,B,7,2,35.42
47,C,7,3,35.77
47,B,8,1,32.54
47,C,8,2,30.58
47,A,8,3,30.87
47,C,9,1,29.13
47,A,9,2,44.26
47,B,9,3,38.23
47,C,10,1,33.33
47,B,10,2,41.34
47,A,10,3,33.84
47,A,11,1,44.24
47,C,11,2,38.35
47,B,11,3,44.21
47,B,12,1,39.46
47,A,12,2,34.05
47,C,12,3,25.54
47,A,13,1,26.42
47,B,13,2,30.03
47,C,13,3,26.78
47,B,14,1,45.32
47,C,14,2,39.62
47,A,14,3,53.51
47,C,15,1,33.83
47,A,15,2,41.4
47,B,15,3,30.48
47,C,16,1,45.78
47,B,16,2,41.8
47,A,16,3,47.17
47,A,17,1,42.13
47,C,17,2,37.14
47,B,17,3,38.45
47,B,18,1,32.86
47,A,18,2,45.27
47,C,18,3,33.69
47,A,19,1,43.51
47,B,19,2,51.99
47,C,19,3,42.11
47,B,20,1,45.9
47,C,20,2,40.23
47,A,20,3,39.24
47,C,21,1,28.31
47,A,21,2,34.15
47,B,21,3,28.84
47,C,22,1,43.86
47,B,22,2,45.44
47,A,22,3,42.43
47,A,23,1,46.74
47,C,23,2,41.92
47,B,23,3,32.28
47,B,24,1,35.55
47,A,24,2,35.55
47,C,24,3,40.26
47,A,25,1,43.62
47,B,25,2,41.11
47,C,25,3,38
47,B,26,1,51.27
47,C,26,2,47.08
47,A,26,3,45.71
47,C,27,1,40.54
47,A,27,2,52.84
47,B,27,3,48.57
47,C,28,1,36.55
47,B,28,2,41.94
47,A,28,3,38.53
47,A,29,1,52.75
47,C,29,2,42.4
47,B,29,3,49.98
47,B,30,1,36.54
47,A,30,2,35.94
47,C,30,3,27.16
47,A,31,1,41.99
47,B,31,2,32.41
47,C,31,3,33.91
47,B,32,1,36.63
47,C,32,2,17.12
47,A,32,3,37.93
47,C,33,1,39.83
47,A,33,2,44.29
47,B,33,3,44.35
47,C,34,1,44.59
47,B,34,2,44.7
47,A,34,3,52.83
47,A,35,1,53.92
47,C,35,2,48.23
47,B,35,3,45.23
47,B,36,1,39.77
47,A,36,2,54.26
47,C,36,3,32.01
47,A,37,1,40.89
47,B,37,2,47.56
47,C,37,3,47.69
47,B,38,1,31.06
47,C,38,2,36.11
47,A,38,3,43.62
47,C,39,1,43.45
47,A,39,2,49.11
47,B,39,3,48.96
47,C,40,1,38.97
47,B,40,2,34
47,A,40,3,39.96
47,A,41,1,47.9
47,C,41,2,49.73
47,B,41,3,42.69
47,B,42,1,46.44
47,A,42,2,46.92
47,C,42,3,38.46
48,B,1,1,52.83
48,A,1,2,55.48
48,A,2,1,51.31
48,B,2,2,53.85
48,A,3,1,32.99
48,B,3,2,35.12
48,B,4,1,47.34
48,A,4,2,47.3
48,B,5,1,47.56
48,A,5,2,47.71
48,A,6,1,52.12
48,B,6,2,52.82
48,A,7,1,46.38
48,B,7,2,56.33
48,B,8,1,48.16
48,A,8,2,44.54
48,B,9,1,45.74
48,A,9,2,49.04
48,A,10,1,50.49
48,B,10,2,60.21
48,A,11,1,42.41
48,B,11,2,35.23
48,B,12,1,53.13
48,A,12,2,53.41
49,C,1,1,40.48
49,B,1,2,46.91
49,B,2,1,48.11
49,C,2,2,26.89
49,B,3,1,40.61
49,C,3,2,32.14
49,C,4,1,41.59
49,B,4,2,61.27
49,C,5,1,53.95
49,B,5,2,46.45
49,B,6,1,41.72
49,C,6,2,37.69
49,B,7,1,52.93
49,C,7,2,39.19
49,C,8,1,46.61
49,B,8,2,52.46
49,C,9,1,37.33
49,B,9,2,37.59
49,B,10,1,57.33
49,C,10,2,49.31
49,B,11,1,54.15
49,C,11,2,39.06
49,C,12,1,32.7
49,B,12,2,45.59
49,C,13,1,33.19
49,B,13,2,37.56
49,B,14,1,49.95
49,C,14,2,37.18
49,B,15,1,43.33
49,C,15,2,35.72
49,C,16,1,42.05
49,B,16,2,53.95
49,C,17,1,28.72
49,B,17,2,39.39
49,B,18,1,46.18
49,C,18,2,36.73
49,B,19,1,36.98
49,C,19,2,38.67
49,C,20,1,26.86
49,B,20,2,41.18
49,C,21,1,42.2
49,B,21,2,48.46
49,B,22,1,36.26
49,C,22,2,35.29
49,B,23,1,46.71
49,C,23,2,35.05
49,C,24,1,38.31
49,B,24,2,52.16
49,C,25,1,35.46
49,B,25,2,41.81
49,B,26,1,53.23
49,C,26,2,41.8
49,B,27,1,52.59
49,C,27,2,40.96
49,C,28,1,30.3
49,B,28,2,33.34
49,C,29,1,37.74
49,B,29,2,40.29
49,B,30,1,40.59
49,C,30,2,44.47
49,B,31,1,50.49
49,C,31,2,37.61
49,C,32,1,33.69
49,B,32,2,45.8
50,C,1,1,35.09
50,A,1,2,53.61
50,A,2,1,47.98
50,C,2,2,39.22
50,A,3,1,45.77
50,C,3,2,41.99
50,C,4,1,38.01
50,A,4,2,59.84
50,C,5,1,36.98
50,A,5,2,42.28
50,A,6,1,56.95
50,C,6,2,38.73
50,A,7,1,41.37
50,C,7,2,39.5
50,C,8,1,53.58
50,A,8,2,51.39
50,C,9,1,38.3
50,A,9,2,44.96
50,A,10,1,55.6
50,C,10,2,45.79
50,A,11,1,51.96
50,C,11,2,34.58
50,C,12,1,37.17
50,A,12,2,45.24
50,C,13,1,32.27
50,A,13,2,49.29
50,A,14,1,48.79
50,C,14,2,45.06
50,A,15,1,42.85
50,C,15,2,26.38
50,C,16,1,43.01
50,A,16,2,45.67
50,C,17,1,37.11
50,A,17,2,33
50,A,18,1,36.1
50,C,18,2,29.64
50,A,19,1,63.94
50,C,19,2,45.26
50,C,20,1,37.99
50,A,20,2,42.51
50,C,21,1,24.84
50,A,21,2,40.37
50,A,22,1,47.83
50,C,22,2,41.75
50,A,23,1,42.4
50,C,23,2,24.33
50,C,24,1,41.15
50,A,24,2,53.46
50,C,25,1,57.79
50,A,25,2,70.82
50,A,26,1,52.69
50,C,26,2,40.73
50,A,27,1,39.71
50,C,27,2,30.26
50,C,28,1,33.15
50,A,28,2,39.67
51,A,1,1,46.49
51,B,1,2,41.7
51,C,1,3,45.1
51,B,2,1,48.74
51,C,2,2,39.16
51,A,2,3,54.47
51,C,3,1,57.93
51,A,3,2,54.09
51,B,3,3,55.54
51,C,4,1,34.3
51,B,4,2,29.67
51,A,4,3,49.96
51,A,5,1,51.11
51,C,5,2,38.7
51,B,5,3,46.32
51,B,6,1,38.14
51,A,6,2,41.02
51,C,6,3,48.41
51,A,7,1,51.27
51,B,7,2,49.48
51,C,7,3,35.5
51,B,8,1,48.51
51,C,8,2,34.96
51,A,8,3,57.94
51,C,9,1,46.35
51,A,9,2,51.87
51,B,9,3,59.56
51,C,10,1,41.68
51,B,10,2,42.82
51,A,10,3,53.64
51,A,11,1,49.36
51,C,11,2,32.22
51,B,11,3,57.56
51,B,12,1,44.76
51,A,12,2,50.08
51,C,12,3,43.64
51,A,13,1,43.93
51,B,13,2,48.23
51,C,13,3,48.68
51,B,14,1,42.81
51,C,14,2,44.75
51,A,14,3,55.81
51,C,15,1,42.02
51,A,15,2,37.06
51,B,15,3,48.62
51,C,16,1,40.93
51,B,16,2,43.55
51,A,16,3,52.51
51,A,17,1,51.78
51,C,17,2,52.97
51,B,17,3,49.96
51,B,18,1,46.25
51,A,18,2,50.69
51,C,18,3,41.57
51,A,19,1,28.93
51,B,19,2,28.31
51,C,19,3,32.41
51,B,20,1,33.53
51,C,20,2,42.87
51,A,20,3,48.64
51,C,21,1,39.58
51,A,21,2,40.79
51,B,21,3,39.57
51,C,22,1,39.73
51,B,22,2,55.86
51,A,22,3,45.34
51,A,23,1,55.98
51,C,23,2,44.79
51,B,23,3,52.76
51,B,24,1,41.78
51,A,24,2,46.68
51,C,24,3,40.74
51,A,25,1,46.23
51,B,25,2,49.09
51,C,25,3,41.71
51,B,26,1,41.32
51,C,26,2,30.64
51,A,26,3,43.7
51,C,27,1,37.87
51,A,27,2,44.21
51,B,27,3,46.64
51,C,28,1,37.94
51,B,28,2,49.19
51,A,28,3,44.92
51,A,29,1,36.67
51,C,29,2,44.16
51,B,29,3,54.19
51,B,30,1,46.69
51,A,30,2,52.79
51,C,30,3,49.31
51,A,31,1,39.41
51,B,31,2,32.12
51,C,31,3,34.02
51,B,32,1,49.61
51,C,32,2,47.15
51,A,32,3,52.76
51,C,33,1,34.06
51,A,33,2,40.31
51,B,33,3,40.62
51,C,34,1,45.28
51,B,34,2,35.37
51,A,34,3,46.71
51,A,35,1,53.86
51,C,35,2,39.43
51,B,35,3,44.97
51,B,36,1,47.48
51,A,36,2,51.07
51,C,36,3,54.12
51,A,37,1,45.88
51,B,37,2,43.45
51,C,37,3,38.28
51,B,38,1,51.78
51,C,38,2,51.6
51,A,38,3,56.16
51,C,39,1,47.6
51,A,39,2,43
51,B,39,3,38.83
51,C,40,1,48.36
51,B,40,2,39.97
51,A,40,3,62.91
51,A,41,1,57.03
51,C,41,2,50.66
51,B,41,3,56.4
51,B,42,1,33.03
51,A,42,2,38.66
51,C,42,3,32.95
51,A,43,1,49.07
51,B,43,2,40.46
51,C,43,3,48.99
51,B,44,1,48.45
51,C,44,2,37.07
51,A,44,3,44.64
51,C,45,1,34.62
51,A,45,2,47.73
51,B,45,3,41.12
51,C,46,1,34.33
51,B,46,2,32.37
51,A,46,3,50.04
51,A,47,1,46.9
51,C,47,2,29.53
51,B,47,3,34.62
51,B,48,1,37.68
51,A,48,2,43.06
51,C,48,3,49
52,C,1,1,45.72
52,B,1,2,36.24
52,B,2,1,32.67
52,C,2,2,44.84
52,B,3,1,52.36
52,C,3,2,36.28
52,C,4,1,36.44
52,B,4,2,36.66
52,C,5,1,40.32
52,B,5,2,54.58
52,B,6,1,41.34
52,C,6,2,49.96
52,B,7,1,40.75
52,C,7,2,57.51
52,C,8,1,38.79
52,B,8,2,31.33
52,C,9,1,47.44
52,B,9,2,41.05
52,B,10,1,39.29
52,C,10,2,35.18
52,B,11,1,40.25
52,C,11,2,48.49
52,C,12,1,55.78
52,B,12,2,50.87
52,C,13,1,41.87
52,B,13,2,45.56
52,B,14,1,47.39
52,C,14,2,47.08
52,B,15,1,46.5
52,C,15,2,53.7
52,C,16,1,38.07
52,B,16,2,43.11
52,C,17,1,48
52,B,17,2,45.64
52,B,18,1,40.6
52,C,18,2,36.93
52,B,19,1,44.03
52,C,19,2,46.33
52,C,20,1,51.64
52,B,20,2,42.99
52,C,21,1,42.61
52,B,21,2,39.16
52,B,22,1,43.18
52,C,22,2,52.06
52,B,23,1,57.02
52,C,23,2,45.05
52,C,24,1,50.77
52,B,24,2,44
52,C,25,1,54.55
52,B,25,2,52.77
52,B,26,1,38.9
52,C,26,2,54.17
52,B,27,1,33.86
52,C,27,2,37.81
52,C,28,1,42.55
52,B,28,2,47.14
52,C,29,1,51.75
52,B,29,2,50.05
52,B,30,1,55.36
52,C,30,2,45.55
52,B,31,1,49.09
52,C,31,2,47.17
52,C,32,1,54.26
52,B,32,2,41.09
52,C,33,1,45.99
52,B,33,2,56.07
52,B,34,1,36.54
52,C,34,2,44.2
52,B,35,1,47.4
52,C,35,2,46.49
52,C,36,1,38.87
52,B,36,2,44.2
53,A,1,1,41.18
53,B,1,2,46.59
53,C,1,3,36.64
53,B,2,1,34.41
53,C,2,2,38.04
53,A,2,3,40.49
53,C,3,1,41.03
53,A,3,2,44.64
53,B,3,3,31.95
53,C,4,1,38.74
53,B,4,2,32.42
53,A,4,3,36.09
53,A,5,1,38.8
53,C,5,2,39.14
53,B,5,3,45.82
53,B,6,1,52.9
53,A,6,2,57.68
53,C,6,3,44.09
53,A,7,1,43.82
53,B,7,2,46.51
53,C,7,3,41.49
53,B,8,1,32.51
53,C,8,2,44.06
53,A,8,3,47.37
53,C,9,1,24.5
53,A,9,2,46.57
53,B,9,3,45.92
53,C,10,1,42.36
53,B,10,2,44.76
53,A,10,3,50.39
53,A,11,1,44.19
53,C,11,2,52.68
53,B,11,3,44.9
53,B,12,1,41.39
53,A,12,2,56.79
53,C,12,3,43.36
54,A,1,1,53.27
54,B,1,2,41.1
54,C,1,3,47.92
54,B,2,1,49.82
54,C,2,2,43.02
54,A,2,3,59.42
54,C,3,1,32.73
54,A,3,2,43.56
54,B,3,3,42.33
54,C,4,1,38.9
54,B,4,2,50.85
54,A,4,3,47.47
54,A,5,1,37.4
54,C,5,2,29.13
54,B,5,3,38.48
54,B,6,1,35.03
54,A,6,2,30.15
54,C,6,3,27.15
54,A,7,1,39.56
54,B,7,2,37.75
54,C,7,3,27.5
54,B,8,1,30.92
54,C,8,2,29.85
54,A,8,3,38.99
54,C,9,1,39.03
54,A,9,2,48.31
54,B,9,3,42.93
54,C,10,1,50.7
54,B,10,2,45.73
54,A,10,3,49.79
54,A,11,1,52.48
54,C,11,2,31.59
54,B,11,3,43.39
54,B,12,1,48.38
54,A,12,2,39.93
54,C,12,3,38.97
54,A,13,1,40.37
54,B,13,2,33.79
54,C,13,3,44.8
54,B,14,1,21.3
54,C,14,2,26
54,A,14,3,24.28
54,C,15,1,42.6
54,A,15,2,47.77
54,B,15,3,50.45
54,C,16,1,38.22
54,B,16,2,42.1
54,A,16,3,46.65
54,A,17,1,31.95
54,C,17,2,28.15
54,B,17,3,32.71
54,B,18,1,51.66
54,A,18,2,41.59
54,C,18,3,33.22
54,A,19,1,40.22
54,B,19,2,45.15
54,C,19,3,49.76
54,B,20,1,39.7
54,C,20,2,34.59
54,A,20,3,55.88
54,C,21,1,40.47
54,A,21,2,50.49
54,B,21,3,53.85
54,C,22,1,41.55
54,B,22,2,41.86
54,A,22,3,50.91
54,A,23,1,42.67
54,C,23,2,24.53
54,B,23,3,34.72
54,B,24,1,49.89
54,A,24,2,43.74
54,C,24,3,44.18
54,A,25,1,44.74
54,B,25,2,44.41
54,C,25,3,38.09
54,B,26,1,42.37
54,C,26,2,39.64
54,A,26,3,36.28
54,C,27,1,38.22
54,A,27,2,39.48
54,B,27,3,39.82
54,C,28,1,42.88
54,B,28,2,45.21
54,A,28,3,52.74
54,A,29,1,32.62
54,C,29,2,30.92
54,B,29,3,33.07
54,B,30,1,51.64
54,A,30,2,44.73
54,C,30,3,27.04
54,A,31,1,50.81
54,B,31,2,46.31
54,C,31,3,51.13
54,B,32,1,52.27
54,C,32,2,47.14
54,A,32,3,55.38
54,C,33,1,42.5
54,A,33,2,46.23
54,B,33,3,49.58
54,C,34,1,44.57
54,B,34,2,38.78
54,A,34,3,42.11
54,A,35,1,41.87
54,C,35,2,30.26
54,B,35,3,35.53
54,B,36,1,41.46
54,A,36,2,45.89
54,C,36,3,46.56
54,A,37,1,48.47
54,B,37,2,41.68
54,C,37,3,35.97
54,B,38,1,45.55
54,C,38,2,34.56
54,A,38,3,42.08
54,C,39,1,29.4
54,A,39,2,36.89
54,B,39,3,53.7
54,C,40,1,29.7
54,B,40,2,35.25
54,A,40,3,36.21
54,A,41,1,39.74
54,C,41,2,38.82
54,B,41,3,46.31
54,B,42,1,34.11
